menu_start_game_0|펜 도르의 예언에 오신 것을 환영합니다! ^ 게임을 시작하기 전에 캐릭터를 만들어야합니다. ^^ 조심해 모험가. 귀하의 배경 선택은 펜 도르의 옵션과 기회에 영원히 영향을 미칩니다.
mno_continue|계속하다...
mno_go_back|돌아가
menu_start_phase_2|신의 은총으로 당신은 150 년 넘게 끊임없는 투쟁으로 고통받는 펜 도르에 도착합니다. 악의 영향을 막고, 옛 왕국의 전쟁 진영을 재결합하고, 미친 방랑자 Madigan이 반향을 불러 일으키는 Pendor를위한 새로운 가능성을 창조하는 것은 어려운 도전을 받아 들였습니다. 이들은 위대하고 작은 많은 힘이 서로를 대적하여 패권을 행사하는 위험한 땅입니다. 여기서 당신은 명예와 귀족뿐만 아니라 속임수와 skulduggery를 찾을 수 있습니다. 용맹 한 기사와 검은 마음 암살자가있을 것입니다. 새로운 삶을 시작하기 위해 과거를 떠나게됩니다. 펜 도르는 전형적인 중세 국가가 아닙니다. 여성과 남성은 Pendor에서 성공과 실패의 기회가 동일합니다. 성공하면 무한한 차원의 현실에서 새로운 가능성을 창출 할 수 있습니다. 귀하의 선택은 오라클이 선택할 수있는 직조에 새로운 스레드를 생성 할 수 있으며 귀하의 행동으로 인해 우리 모두를 구할 수도 있습니다. 펜 도르와 그 왕국에 관한 이야기를 들려주세요.
mno_town_1|Sarleon 왕국의 Sarleon 캐러밴에 가입하십시오.
mno_town_2|Ravenstern 왕국의 Ravenstern 캐러밴에 가입하십시오.
mno_town_3|D' Shar 공국에서 Torbah에 대한 캐러밴에 가입하십시오.
mno_town_4|Fierdsvain에있는 Javiksholm에 배를 타십시오.
mno_town_5|제국의 야노스로 배를 타십시오.
mno_pop_cheat|[테스트] 그냥 놀자!
menu_start_game_3|시나리오를 선택하십시오.
menu_tutorial|당신은 지역 주민들이 무기로 훈련하는 분야에 접근합니다. 전투 기술을 향상시키기 위해 여기에서 연습 할 수 있습니다.
mno_go_back_dot|돌아가
menu_reports|캐릭터 명성 / Prestige : {reg5} ^ ^ 명예 등급 : {reg6} ^ Prestige 소비 : {reg9} ^ 명예 부대의 기본 명성 비용 : {reg10} ^^ 파티 사기 : {reg8} ^ 파티 규모 제한 : {reg7} ^^ 다음 월급 날 : {s60}
mno_action_view_troop_trees|부대 나무.
mno_view_character_report|문자 보고서를 봅니다.
mno_view_party_size_report|파티 규모 보고서를 봅니다.
mno_view_morale_report|정당 사기 보고서를 봅니다.
mno_view_weekly_budget_report|주간 예산 보고서를 봅니다.
mno_view_center_income_report|위치 소득 보고서를 봅니다.
mno_view_victory_condition_report|승리 진행 상황을 봅니다.
mno_view_achievement_report|업적보기
mno_view_faction_relations_report|진영 관계 보고서를보십시오.
mno_view_npc_mission_report|동반자 임무 보고서를 봅니다.
mno_lord_relations|알려진 군주 목록을 관계별로 봅니다.
mno_courtship_relations|구애 관계를보십시오.
mno_action_view_world_map|펜 도르지도.
mno_resume_travelling|여행을 재개하십시오.
menu_custom_battle_scene|(전송 금지)
menu_custom_battle_end|전투는 끝났습니다. {s1} 전투에서 적군이 {reg5} 명의 적을 죽이고 {reg6} 부대를 잃었습니다. 당신은 싸움에서 {reg7} 명의 사람들을 개인적으로 죽였습니다.
menu_start_game_1|캐릭터의 성별을 선택하십시오.
mno_start_male|남성.
mno_start_female|여성 (Warband faces).
mno_start_female_2|여성 (맞춤 얼굴).
menu_start_character_1|당신은 몇 년 전에 태어 났으며 지금은 펜더의 서쪽과 남쪽에있는 바클레이 땅에 살고 있습니다. 네 아버지는 ...
mno_start_noble|사소한 귀족.
mno_start_merchant|상선 선장.
mno_start_guard|전 기사.
mno_start_forester|은퇴 한 모험가.
mno_start_nomad|방랑하는 유목민 부족 지도자.
mno_start_thief|거칠고 신비로운 인물.
mno_start_priest|존경하는 의사.
menu_start_character_2|{s10} ^^ 당신의 젊음에서 당신은 아버지처럼 유휴 시간이 거의 없었습니다 ...
mno_page|미성년자 바클레이 귀족을 섬기기로했습니다.
mno_apprentice|지역 길드의 장인으로 도제가되도록 보냈습니다.
mno_stockboy|성공적인 상인을 보살펴주십시오.
mno_urchin|당신을 지키기 위해 당신을 떠났습니다.
mno_nomad|야생에서 사냥하기 위해 혼자서 보냈습니다.
menu_start_character_3|{s11} ^^ 그런 다음, 영원이 된 후에 당신의 삶이 바뀌 었습니다. 당신은 기회가 주어졌습니다 ...
mno_squire|스 콰이어.
mno_lady|기다리는 여자.
mno_troubadour|바드.
mno_student|의사 학자.
mno_peddler|자영업자.
mno_craftsman|엔지니어와 건축업자.
mno_poacher|사냥꾼.
menu_start_character_4|{s12} ^^ 그러나 운명은 그랬듯이 세상의 모든 것이 갑자기 바뀌 었습니다. 당신은 바클레이의 땅을 떠나 펜 도르를 위해 파업 할 수밖에 없었습니다.
mno_revenge|당신은 당신에게 잘못한 일을 바로해야합니다.
mno_death|당신은 당신의 아버지가 죽었다는 메시지를 받았습니다.
mno_wanderlust|불행한 일련의 사건.
mno_disown|당신의 삶을 끝내려는 너무 많은 적들이있었습니다.
mno_greed|당신의 삶을 영원히 바꾸어 놓은 편지의
menu_choose_skill|{s13}
mno_begin_adventuring|당신은 배를 타고 정착 ...
menu_past_life_explanation|{s3}
mno_view_next|{s5}
menu_morale_report|{s1}
menu_courtship_relations|{s1}
menu_lord_relations|{s1}
menu_center_income_report|{s1}
mno_list_of_fief_with_pending_quests|보류중인 하트 비트 퀘스트가있는 fief 목록을 제공하십시오.
mno_construction|시공 보고서보기 ...
menu_center_construction_report|{s1}
mno_back|돌아가
menu_victory_progress_report|승리 진행 보고서 ^^ {s6} ^^ 스네이크 컬트 : {s7} ^ 자 투족 : {s8} ^ 최신 야만인 : {s9} ^ 이단자 : {s10} ^^ 총 군대 생성 : { reg4} ^^ 남은 군대 : ^ {s13} ^^ Noldor Relations : {s12} ^^ Victory는 다음을 통해 달성됩니다 : ^^-하나의 왕국이 남아 있습니다. ^-Noldor는 당신과 유리한 관계를 유지해야합니다. ^- 미스트 마운틴 부족은 말살되거나 파괴되어야합니다. ^-다른 모든 작은 파벌은지도상에서 눈에 띄는 작은 파벌 군대 나 영웅적 성격으로 말살되거나 파괴되어야합니다.
menu_companion_report|{s7} {s1}
menu_character_report|{s9}
menu_party_size_report|{s1}
menu_faction_relations_report|{s1}
mno_orders|기사단 명령과의 관계를 봅니다.
menu_order_relations_report|{s1}
menu_camp|당신은 캠프를 설정했습니다. 뭐하고 싶어?
mno_camp_action_1|걸어 다니면서 병사들을 검토하십시오.
mno_camp_manage_inventory|상대방의 인벤토리를 관리하십시오.
mno_camp_access_companions_inventory|동료의 인벤토리에 액세스하십시오.
mno_camp_action|행동을 취하십시오.
mno_camp_wait_here|잠시만 기다려주세요.
mno_camp_options|POP 옵션.
mno_camp_cheat_infoline|-아래 표는 개발자만을위한 것입니다.
mno_camp_cheat|치트 메뉴.
mno_test_vader|치트 메뉴 베이더.
mno_test_vader2|치트 메뉴 베이더 부대.
mno_testers_cheat|치트 메뉴 테스터.
mno_fix_pop|내 게임을 수정하십시오.
menu_fix_pop_list|내 게임을 수정하십시오.
mno_fix_food|'0 사기 음식'및 '부정적인 기업 소득'및 'CKO 품목 없음'수정.
mno_camp_autoloot_for_bug|버그 수정을위한 캠프 자동 분배.
mno_reset_old_ruins_var|Old Ruins에서 대장장이와 안정된 소년을 재설정하십시오.
mno_purge_the_world|세상을 퍼지하십시오.
menu_purge_the_world_0|레벨이 <35 인 부대를 무작위로 제거하여 모든 필드 군대의 크기를 선택된 최대 값으로 줄이십시오.
mno_purge_the_world_1|1000 전사
mno_purge_the_world_2|2000 전사
mno_purge_the_world_3|3000 명의 전사
mno_purge_the_world_4|4000 전사
mno_purge_the_world_5|5000 전사
mno_purge_the_world_6|7500 전사
mno_purge_the_world_7|10000 전사
mno_purge_the_world_8|레벨 제한이없는 1000 명의 전사
menu_testers_cheat|테스터 요령.
mno_camp_cheatleo_get_50_troops|군대를 100 명 확보하십시오.
mno_camp_cheatleo_give_troops|군대를 줘.
mno_camp_cheatleo_undress_troops|군인 옷을 벗다.
mno_camp_cheatleo_get_lords|주님을 얻으십시오.
mno_cheat_spawn_ashenborn|새로운 Ashenborn과 Assassin 유닛을주세요.
mno_cheat_companion_xp|내 회사에 000 000 XP를 제공하십시오.
mno_cheat_change_race_noldor|나를 엘프로 만드십시오.
mno_cheat_change_race_undead|좀비 좀 만들어 줘
mno_raise_player_level|1,000 000 XP를주십시오.
mno_cheat_disable_companion_complaints|동반자 불만을 사용 중지합니다.
mno_cheat_enable_companion_complaints|동반자 불만을 허용합니다.
mno_cheat_disable_cheatmode|치트 모드를 끕니다.
mno_choose_scene|장면 선택기.
mno_sarleon_loves_me|Sarleon은 나를 사랑합니다.
menu_camp_cheat|치트를 선택하십시오 :
mno_camp_cheat_find_item|아이템 찾기 ...
mno_camp_cheat_change_weather|날씨 변경 ...
menu_camp_vader|오늘 무엇을 테스트하고 싶습니까?
mno_camp_vader_pimp|먼저 날 포주!
mno_salt_mine|Al-Aziz로 이동하십시오.
mno_camp_vader_ownorder|플레이어 순서 테스트 ...
mno_camp_vader_gmquest_1|테스트를 위해 그랜드 마스터 퀘스트를 설정하십시오 (1 부).
mno_camp_vader_gmquest_2|테스트를 위해 그랜드 마스터 퀘스트를 설정하십시오 (2 부).
mno_camp_vader_randorder1|임의의 작은 순서를 생성하고 테스트하십시오.
mno_camp_vader_randorder2|7 개의 무작위 마이너 주문을 생성하십시오. (경고)
mno_test_noldor_quest_complete|Noldor 퀘스트를 완료하십시오 (성에 접근).
mno_camp_vader_cheat|기본 치트 모드 전환 : {s7}
mno_camp_wait|200 일 동안 빨리 감습니다 (x50 속도).
mno_camp_vader_comp|동반자 대화 테스트 ...
mno_rebuild_old_ruins|30000 디나르를 위해 오래된 유적을 재건하십시오.
mno_spawn_test_bandit_lairs|테스트 산적 소굴.
mno_camp_vader_back|캠프 메뉴로 돌아갑니다.
menu_camp_ownorder|옵션을 선택하세요:
mno_join|Sarleon에 가입하여 Avendor를 인수하십시오.
mno_join2|Fierdsvain에 가입하여 Windholm을 인수하십시오.
mno_finish|현재 업그레이드를 완료하십시오.
mno_give|주문 기사와 스 콰이어를주세요.
mno_back_to_test_menu|테스트 메뉴로 돌아갑니다.
menu_camp_balance|현명하게 선택해:
mno_lords|주님의 강점을 계산합니다.
mno_calcmercs|머크 생성 및 인쇄 강도.
mno_limits0|템플릿 제한을 0으로 설정하십시오.
mno_limits50|템플릿 제한을 50으로 설정하십시오.
mno_limits100|템플릿 제한을 100으로 설정하십시오.
menu_camp_hostile_party|선택된 부대 : {s4} ({reg4})
mno_add1|1 씩 증가
mno_add2|10 증가
mno_add3|100 증가
mno_rem1|1 씩 감소
mno_rem2|10 감소
mno_rem3|100 감소
mno_spawn|100 명의 군대와 파티를 시작하십시오!
menu_camp_quests35|옵션을 선택하세요:
mno_tavern_assassin|선술집 암살자
mno_rescue_daughter|구조 딸
mno_escort_peasants|에스코트 농민
mno_order_bounty|현상금 사냥 주문
menu_camp_economy|옵션을 선택하세요:
mno_camp_economy_listcenters|모든 센터 목록
mno_camp_economy_listprices|평균 가격 표시
mno_camp_economy_centergoods|가장 가까운 센터에서 데이터보기
mno_camp_economy_market_towns|마켓 타운보기
mno_camp_economy_centerresetall|모든 가격을 1000으로 재설정
mno_camp_economy_cycle|모든 교역품 가격의 갱신주기
mno_camp_economy_back|테스트 메뉴로 돌아갑니다.
menu_camp_economy_markets|{s2}
mno_back_to_econ_menu|경제 메뉴로 돌아갑니다.
menu_camp_economy_center|{s2}
menu_camp_economy_view|{s2}
menu_camp_economy_prices|{s2}
menu_camp_noldor|옵션을 선택하세요:
mno_test_noldor_friend|나를 Noldor 친구로 만들기 (30)
mno_test_noldor_friend2|나를 Noldor 지지자로 만들기 (15)-퀘스트 활성화
mno_test_noldor_enemy|나를 Noldor의 적으로 만드십시오 (-10)
mno_test_noldor_quest_reset|Noldor 퀘스트 재설정
mno_test_noldor_tournament|Noldor 토너먼트 시작
mno_test_noldor_trader|판매자 재고를 재생성하십시오.
mno_test_noldor_prize|Noldor 상을 줘!
mno_camp_noldor_back|테스트 메뉴로 돌아갑니다.
menu_test_heartbeat|옵션을 선택하세요:
mno_test_heartbeat_generate|하트 비트 퀘스트 생성
mno_camp_heartbeat_back|캠프 메뉴로 돌아갑니다.
menu_camp_achieve|옵션을 선택하세요:
mno_camp_achieve_all|모든 업적을 줘
mno_camp_achieve_none|모든 업적 지우기
mno_camp_achieve_notify|모든 알림 검토
mno_camp_achieve_back|메인 테스트 메뉴로 돌아갑니다.
menu_camp_honor|옵션을 선택하세요:
mno_camp_honor_kotd|용 병력 10 개주세요
mno_camp_honor_kol|사자 군대 10 명을주세요
mno_camp_honor_ei|제국 필사자 10 명을주세요
mno_camp_honor_dsw|D' Shar Dustriders 10 개주세요
mno_camp_honor_lv|아인 허 르자 10 명을주세요
mno_camp_honor_kotg|그리폰의 기사단 10 개
mno_camp_honor_kotf|팔콘의 기사와 발톱 10 개를주세요
mno_camp_honor_kors|레이븐 스피어 기사단 10 개주세요
mno_camp_honor_korc|10 개의 광채의 기사단을주세요
mno_camp_honor_rocc|Clarion Call 10 명의 레인저를주세요
mno_camp_honor_kotdw|새벽의 기사 10 개를주세요
mno_camp_honor_koteg|흑단 건틀릿의 기사단 10 개를주세요
mno_camp_honor_slc|그림자 군단 마리네 10 개를 줘
mno_camp_honor_sr|실버 미스트 레인저스 10 개를주세요
mno_camp_honor_koe|Eventide의 10 명의 기사 (그리고 유령 아가씨)를 줘
mno_camp_honor_back|테스트 메뉴로 돌아갑니다.
menu_camp_cool|옵션을 선택하세요:
mno_camp_cool_ha|100 명의 영웅 모험가를주세요
mno_camp_cool_ham|영웅 모험가 100 명 제공
mno_camp_cool_jmr|Jatu 용병 라이더 100 명 제공
mno_camp_cool_mhc|100 마리 온스 중기병 대를 줘
mno_camp_cool_rkk|레이븐 스턴 하이랜더 100 명에게주세요
mno_camp_cool_dda|100 D' Shar Djaha Archers
mno_camp_cool_fb|Fierdsvain Berserkers 100 개 줘
mno_camp_cool_ntk|Noldor Twilight Knights 100 개주세요
mno_camp_cool_nmr|Noldor Maiden Rangers 100 개를 줘
mno_camp_cool_nr|Noldor Rangers 100 개 줘
mno_camp_cool_kjk|K'Juda 's Kajahars에게 줘
mno_camp_cool_dg|둠 가이드 100 개주세요
mno_camp_cool_os|징조를 100 명 줘
mno_camp_cool_more|더 멋진 군대 ...
mno_camp_cool_back|테스트 메뉴로 돌아갑니다.
menu_camp_cool2|옵션을 선택하세요:
mno_camp_cool_05|전문 부대를 줘
mno_camp_cool2_dli|공포의 군단 보병 100 개를 줘
mno_camp_cool2_ak|아나콘다 기사 100 명을주세요
mno_camp_cool2_fr|타락한 복수 자 100 명을주세요
mno_camp_cool2_dm|100 악마 마 그니를 줘
mno_camp_cool2_hm|이단자 100 명을주세요
mno_camp_cool2_back|테스트 메뉴로 돌아갑니다.
menu_camp_regular|옵션을 선택하세요:
mno_camp_regular_Mettenheim|Mettenheim 군대를 줘
mno_camp_regular_Barclay|바클레이 군대를 줘
mno_camp_regular_Veccavian|Veccavian 회사를 줘
mno_camp_regular_Melitine|멜리 틴 회사를 줘
mno_camp_regular_Singalian|싱 갈리아 군대를 줘
mno_camp_regular_Sarleon|Sarleon 회사를 줘
mno_camp_regular_Ravenstern|레이븐 스턴 회사를 줘
mno_camp_regular_DShar|D' Shar 회사를 줘
mno_camp_regular_Fierdsvain|Fierdsvain 회사를 줘
mno_camp_regular_Empire|제국 회사를 줘
mno_camp_regular_pendor|펜 도르 회사를 줘
mno_camp_regular_back|테스트 메뉴로 돌아갑니다.
menu_camp_minor|옵션을 선택하세요:
mno_camp_minor_eventide|스폰 Eventide 기사 순찰
mno_camp_minor_dawn|새벽 기사 순찰대 생성
mno_camp_minor_ebony|흑단 기사 순찰대 생성
mno_camp_minor_1|반스 케리 군대
mno_camp_minor_2|이단 군대를 산란
mno_camp_minor_3|스네이크 컬트 아미
mno_camp_minor_4|미스트 마운틴 군대 생성
mno_camp_minor_5|Jatu Army 생성
mno_camp_minor_6|스폰 Noldor 순찰
mno_camp_minor_7|스폰 인퀴 지션 아미
mno_camp_minor_8|농민 반란군
mno_camp_minor_back|메인 테스트 메뉴로 돌아갑니다.
menu_camp_hero|옵션을 선택하세요:
mno_camp_hero_1|3 명의 선견자 생성
mno_camp_hero_2|알라 릭 폰 부루 하
mno_camp_hero_3|레이븐 보리스
mno_camp_hero_4|Usurper Burilgi를 스폰하십시오
mno_camp_hero_5|공포의 군단 생성
mno_camp_hero_6|포식자의 눈 그림자 스폰
mno_camp_hero_7|오스왈드 드 플 뢰르
mno_camp_hero_8|스 ik 샬 라반
mno_camp_hero_more|더 많은 스폰 ...
mno_camp_hero_back|메인 테스트 메뉴로 돌아갑니다.
menu_camp_hero2|옵션을 선택하세요:
mno_camp_hero_9|학살자 볼드 보드
mno_camp_hero_10|실라 우자 스폰
mno_camp_hero_11|스폰 그리폰 소드
mno_camp_hero_12|코단 아이언 소드 생성
mno_camp_hero_13|스폰 Aeldarian
mno_camp_hero_14|이 힐란 디르
mno_camp_hero_15|Ravager K'Juda 생성
mno_camp_hero_16|스폰 군주 줄카
mno_camp_hero_more_1|더 많은 스폰 ...
mno_camp_hero2_back|메인 테스트 메뉴로 돌아갑니다.
menu_camp_hero3|옵션을 선택하세요:
mno_camp_hero_17|산란 Ownist Heynrich
mno_camp_hero_18|스폰 베란 테 크루 우스
mno_camp_hero_19|바클레이의 산란 Rufio
mno_camp_hero_20|스바 스토크 레이터 카스 팍스 생성
mno_camp_hero_21|종교 재판관 라스무스 데바 티카
mno_camp_hero_22|스 블릭의 Veccavian Renegades
mno_camp_hero3_back|메인 테스트 메뉴로 돌아갑니다.
menu_camp_horsemen_apocalypse|메인 savegame에서 게임을 망칠 수 있으므로 시도하지 마십시오.
mno_camp_horsemen_apocalypse_1|독립 영웅에게 전화하십시오.
mno_camp_horsemen_apocalypse_2|Sarleon 군주에게 전화하십시오.
mno_camp_horsemen_apocalypse_3|까마귀 군주에게 전화하십시오.
mno_camp_horsemen_apocalypse_4|D' Shar 영주에게 전화하십시오.
mno_camp_horsemen_apocalypse_5|Fierdsvain 영주에게 전화하십시오.
mno_camp_horsemen_apocalypse_6|제국 영주에게 전화하십시오.
mno_camp_horsemen_apocalypse_back|테스트 메뉴로 돌아갑니다.
menu_camp_victory|옵션을 선택하세요:
mno_camp_victory_simple|간단한 승리 화면
mno_camp_victoryold|오래된 승리 화면
mno_camp_victory_back|메인 테스트 메뉴로 돌아갑니다.
menu_camp_fun|옵션을 선택하세요:
mno_camp_fun_village|모든 것을 태우십시오 : {s7}
mno_camp_fun_twins|사악한 쌍둥이를 낳으십시오!
mno_camp_fun_female|군인을 여자로 만드십시오!
mno_camp_fun_undead|군인들을 언데드로 만드세요!
mno_camp_fun_back|메인 테스트 메뉴로 돌아갑니다.
menu_camp_autoloot|옵션을 선택하세요:
mno_camp_autoloot_choose_item|항목 유형 변경 : {s3}
mno_camp_autoloot_cavalry_toggle|기병대 제한 : {s7}
mno_camp_autoloot_item_trade|상품 검토 / 구매
mno_camp_autoloot_calc|품목 속성의 평균 및 표준 편차를 계산합니다.
mno_camp_autoloot_score|모든 오토 루트 점수 인쇄
mno_camp_autoloot_top20|상위 20 개 오토 루트 점수 인쇄
mno_camp_autoloot_back|메인 테스트 메뉴로 돌아갑니다.
menu_camp_companion|옵션을 선택하세요:
mno_camp_comp_recruit|동료 20 명 모두를 모집하십시오.
mno_camp_comp_linked|무작위로 연결된 대화.
mno_camp_comp_toplayer|플레이어에게 무작위로 언급.
mno_cheat_all_companions_to_basic_level|모든 동반자 기본 수준.
mno_camp_comp_back|메인 테스트 메뉴로 돌아갑니다.
menu_camp_vader2|오늘 무엇을 테스트하고 싶습니까?
mno_camp_vader_ht|명예 부대를 줘 ...
mno_camp_vader_ct|멋진 군대를 줘 ...
mno_camp_vader_rt|정기적으로 군대를 줘 ...
mno_camp_vader_mf|작은 파벌을 생성하십시오 ...
mno_camp_vader_sh|특별한 영웅을 스폰 ...
mno_camp_vader_ha|묵시록의 기수들 ...
mno_camp_vader_balance|잔액 당사자 ...
menu_camp_action|조치를 선택하십시오.
mno_camp_recruit_prisoners|포로 중 일부를 파티에 모집하십시오.
mno_action_read_book|읽을 책을 선택하십시오.
mno_action_rename_party|파티 이름을 바꿉니다.
mno_action_rename_kingdom|당신의 왕국의 이름을 바꾸십시오.
mno_action_change_vassal_title|고귀한 뱃살의 제목을 설정하십시오.
mno_action_rename_order|주문의 이름을 바꾸십시오.
mno_action_rename_old_ruins|오래된 유적지에서 야영지의 이름을 바꾸십시오.
mno_action_modify_banner|배너를 수정하십시오.
mno_action_retire|모험에서 은퇴하십시오.
mno_camp_action_4a|캠프 메뉴로 돌아갑니다.
menu_camp_recruit_prisoners|포로들이 당신과 병사로 합의하면 자유를 제공합니다. {s18}
mno_camp_recruit_prisoners_accept|가져가
mno_camp_recruit_prisoners_reject|거부하십시오.
menu_camp_no_prisoners|수감 할 죄수가 없습니다.
menu_camp_action_read_book|읽을 책을 선택하십시오 :
mno_action_read_book_1|{s1}.
mno_action_read_book_2|{s1}.
mno_action_read_book_3|{s1}.
mno_action_read_book_4|{s1}.
mno_action_read_book_5|{s1}.
mno_action_read_book_6|{s1}.
mno_action_read_book_7|{s1}.
mno_action_read_book_8|{s1}.
mno_action_read_book_9|{s1}.
mno_action_read_book_10|{s1}.
mno_action_read_book_11|{s1}.
menu_camp_action_read_book_start|{s1}
menu_retirement_verify|{reg0} 일에 있습니다. 현재 행운은 {reg1}입니다. 은퇴 하시겠습니까?
mno_retire_yes|예.
mno_retire_no|아니.
menu_end_game|결정이 내려지고 모험가의 삶을 포기하고 정착하기로 결심합니다. 당신은 무기와 갑옷을 팔고 모든 돈을 모으고 일몰으로 탈 것입니다 ...
mno_end_game_bye|작별.
menu_cattle_herd|당신은 소의 무리를 만난다.
mno_cattle_drive_away|소를 앞으로 운전하십시오.
mno_cattle_stop|무리를 멈춰라.
mno_cattle_kill|일부 동물을 학살합니다.
mno_leave|떠나다.
menu_cattle_herd_kill|얼마나 많은 동물을 도살하고 싶습니까?
mno_cattle_kill_1|하나.
mno_cattle_kill_2|두.
mno_cattle_kill_3|세.
mno_cattle_kill_4|넷.
mno_cattle_kill_5|다섯.
menu_arena_duel_fight|당신과 당신의 상대는 명예를 위해 싸울 준비를합니다.
menu_simple_encounter|{s2} {reg11}과의 전투에 적합한 {reg10} 부대가 있습니다.
mno_encounter_attack|적을 충전하십시오.
mno_encounter_order_attack|당신없이 군대를 공격하도록 명령하십시오.
mno_encounter_leave|떠나다.
mno_encounter_retreat|후퇴를 위해 군인들을 남겨두고 뒤로 물러서십시오.
mno_encounter_surrender|항복.
menu_encounter_surrender_confirm|항복하고 싶습니까?
mno_encounter_surrender_yes|예, 희망이 없습니다.
mno_encounter_surrender_no|아니! 나는 끝까지 싸울 것이다.
menu_encounter_retreat_confirm|전술 기술이 가장 높은 파티 원인 {{reg2}), {reg3? You devise : {s3} devises} 당신과 당신의 남자가 당신의 삶을 탈출 할 수있는 계획을 세우지 만 { reg4} 병사들이 적을 추격하지 못하도록 막았습니다.
mno_leave_behind|계속해. 이 사람들의 희생은 나머지를 구할 것입니다.
mno_dont_leave_behind|아니요. 우리는 아무도 남지 않습니다.
menu_encounter_retreat|당신은 파티의 나머지 부분을 후퇴하는 동안 적을 붙잡 으라고 군대에 대해 {reg4}에게 이야기합니다.
menu_order_attack_begin|군대는 적을 공격 할 준비를합니다.
mno_order_attack_begin|공격을 시작하도록 명령하십시오.
mno_call_back|다시 전화 해
menu_order_attack_2|{s4} ^^ 당신의 사상자 : {s8} ^^ 적 사상자 : {s9} ^^ 남은 아군 : {reg10} ^ 남은 적 : {reg11}
mno_order_attack_continue|병사들에게 공격을 계속하도록 명령하십시오.
mno_order_retreat|병사들을 다시 불러
menu_battle_debrief|{s11} ^^ 당신의 사상자 : {s8} {s10} ^^ 적군 사상자 : {s9} ^^ Kill count : {s12}
menu_total_victory|이 글을 읽어서는 안됩니다 ... {s9}
menu_enemy_slipped_away|{s17}
menu_permanent_damage|{s0}
mno_s0|{s0}
menu_pre_join|{s2}와 {s1} 사이의 전투를 겪게됩니다. 당신은 결정 ...
mno_pre_join_help_attackers|{s2}를 도와주십시오.
mno_pre_join_help_defenders|{s1}의 도움을 받아 돌진하십시오.
mno_pre_join_leave|참여하지 마십시오.
menu_join_battle|{s1}에 대해 {s2}를 돕고 있습니다. 적의 {reg11}과의 전투에 적합한 {reg10} 부대가 있습니다.
mno_join_attack|적을 충전하십시오.
mno_join_order_attack|당신이 돌아 오는 동안 군대를 동맹국과 공격하도록 명령하십시오.
mno_join_leave|떠나다.
