ui_music_volume|음악 음량 :
ui_sound_volume|음량 :
ui_mouse_sensitivity|마우스 감도:
ui_invert_mouse_y_axis|마우스 Y 축 반전
ui_enabled|가능
ui_disabled|비활성화
ui_damage_to_player|플레이어 피해 :
ui_reduced_to_1_over_4_easiest|1/4로 감소 (가장 쉬움)
ui_reduced_to_1_over_2_easy|1/2로 감소 (쉬움)
ui_damage_to_friends|친구에게 피해 :
ui_reduced_to_1_over_2_easiest|1/2로 감소 (가장 쉬움)
ui_reduced_to_3_over_4_easy|3/4로 축소 (쉬움)
ui_normal|표준
ui_combat_ai|전투 AI :
ui_combat_speed|전투 속도 :
ui_good|좋은
ui_average_caps|평균
ui_poor|가난한
ui_faster|더 빠른
ui_slower|느리게
ui_control_block_direction|제어 블록 방향 :
ui_automatic_recommended|자동적 인
ui_manual_easy|수동 (쉬운)
ui_manual_hard|수동 (하드)
ui_by_mouse_movement|마우스 움직임으로
ui_control_attack_direction|제어 공격 방향 :
ui_lance_control|랜스 컨트롤 :
ui_by_relative_enemy_position|상대 적 위치
ui_by_inverse_mouse_movement|역 마우스 움직임으로
ui_battle_size|전투 크기 :
ui_show_attack_direction|공격 방향 표시
ui_show_targeting_reticule|타겟팅 레티클 표시
ui_show_names_of_friendly_troops|친절한 부대에 배너 표시
ui_report_damage|피해보고
ui_report_shot_difficulty|샷 문제 난이도
ui_difficulty_rating_percentage|난이도 = %d %%
ui_controls|통제 수단
ui_video_options|비디오 옵션
ui_done|끝난
ui_factions|진영
ui_item_itemname|안건 - %s
ui_prop_propname|소품-%s
ui_unknown_unknownname|알 수 없음-%s
ui_entry_point_entrypointname|진입 지점 %d
ui_passage_menu_item_passagename|통로 (메뉴 항목 %d)
ui_plant_plantname|식물 - %s
ui_export_file_for_character_playername_already_exists_overwrite_it|문자 %s에 대한 내보내기 파일이 이미 존재합니다. 덮어 쓰시겠습니까?
ui_yes|예
ui_no|아니
ui_set_save_file_name|이 저장 게임의 이름을 입력하십시오 :
ui_enter_new_name|새로운 이름을 입력하십시오 :
ui_export_character|캐릭터 내보내기
ui_import_character|캐릭터 가져 오기
ui_character_playername_exported_successfully|문자 %s을 (를) 내보냈습니다.
ui_character_playername_imported_successfully|문자 %s을 (를) 가져 왔습니다.
ui_unable_to_open_import_file|가져 오기 파일을 열 수 없습니다.
ui_are_you_sure_you_want_to_import_the_character|캐릭터를 가져 오시겠습니까?
ui_unable_to_find_character_import_file|문자 가져 오기 파일을 찾을 수 없습니다.
ui_mount_and_blade_is_running_in_trial_mode_please_buy_the_game_for_importing_a_character|Mount & Blade가 시험 모드로 실행 중입니다. 캐릭터를 가져 오기 위해 게임을 구입하십시오.
ui_change_skin|피부
ui_change_hair|머리
ui_change_hair_color|머리 색깔
ui_change_beard|수염
ui_tutorial|지도 시간
ui_tutorial_face_generator|버튼과 슬라이더를 사용하여 캐릭터의 얼굴을 조정하십시오. 머리를 회전 시키려면 머리를 클릭하고 마우스를 드래그하십시오.
ui_restore|하중
ui_cancel|취소
ui_delete|지우다
ui_confirm_delete_game|이 게임을 삭제 하시겠습니까?
ui_error_removing_file|파일을 삭제하는 중 오류가 발생했습니다 ...
ui_day_datedisplay|일 %d (%d:%d%d)
ui_reset_changes|변경 사항 재설정
ui_weapon_proficiencies|실력
ui_skills|기술
ui_attributes|속성
ui_enter_name_here|* 여기에 이름을 입력하십시오 *
ui_edit_face|얼굴을 편집하려면 클릭
ui_statistics|통계
ui_next|다음
ui_prev|이전
ui_learn|배우다
ui_question_saving_policy|게임의 절약 정책은 무엇입니까?
ui_saving_policy_realistic|현실적! 저장하지 않고 종료하지 마십시오!
ui_saving_policy_nonrealistic|저장하지 않고 종료 할 수 있습니다.
ui_tutorial_character_generation|이제 이름을 입력하고 속성, 스킬 및 무기 포인트를 배포하십시오. 화면에서 다양한 요소를 클릭하여 각 요소가 캐릭터에 미치는 영향을 배울 수 있습니다.
ui_str|STR
ui_agi|AGI
ui_int|INT
ui_cha|차
ui_at_learning_limit|(학습 한도에서)
ui_not_enough_skill_points_to_learn|(배우기에 충분한 기술 포인트가 없습니다)
ui_strength|힘
ui_agility|민첩
ui_intelligence|지성
ui_charisma|카리스마
ui_not_enough_attributetype_to_learn_this_skill|(%s이 기술을 배우기에 충분하지 않습니다)
ui_explanation_one_handed_weapon|한손 검, 축 및 무딘 무기의 사용법을 다룹니다.
ui_explanation_two_handed_weapon|양손 검, 대축 및 마울 사용을 다룹니다.
ui_explanation_polearm|스피어, 랜스, 스태프 등과 같은 극 무기 사용을 다룹니다.
ui_explanation_archery|활 사용법을 다룹니다.
ui_explanation_crossbow|석궁 사용법을 다룹니다.
ui_explanation_throwing|창 던지기, 다트, 돌 등과 같은 던진 무기의 사용법을 다룹니다.
ui_explanation_firearms|권총과 소총의 사용법을 다룹니다.
ui_explanation_strength|힘 : 모든 포인트는 +1로 포인트를줍니다. 다음 기술은 힘의 1/3을 넘어서는 개발할 수 없습니다 : 철살, 파워 스트라이크, 파워 드로우, 파워 드로우.
ui_explanation_agility|민첩성 : 각 포인트는 5 개의 무기 포인트를주고 이동 속도를 약간 증가시킵니다. 다음 기술은 민첩성의 1/3 이상으로 개발할 수 없습니다 : 무기 마스터, 방패, 육상, 승마, 말 양궁, 전리품.
ui_explanation_intelligence|인텔리전스 : 모든 인텔리전스 포인트는 즉시 하나의 추가 스킬 포인트를 제공합니다. 트레이너, 추적, 전술, 길 찾기, 스포팅, 재고 관리, 상처 치료, 수술, 응급 처치, 엔지니어 등 지능의 1/3을 넘어서는 기술은 개발할 수 없습니다.
ui_explanation_charisma|카리스마 : 각 포인트 당 파티 규모 제한이 +2 증가합니다. 설득, 죄수 관리, 리더십, 무역 : 카리스마의 1/3 이상으로 다음 기술을 개발할 수 없습니다.
ui_level|레벨 : %d
ui_xp|경험: %d
ui_next_level_at|다음 단계 : %d
ui_health_player|건강 : %d / %d
ui_health|건강 : %d
ui_attribute_points|특성 포인트 : %d
ui_skill_points|스킬 포인트: %d
ui_weapon_points|무기 포인트 : %d
ui_mission_losses_none|없음
ui_mission_losses_wounded|부상자 :
ui_mission_losses_killed|살해 :
ui_party_losses|%s : %d 부상 --- %d가 %d에서 사망했습니다.
ui_casualties_sustained|사상자 지속 :
ui_advantage_change|장점 변경 = %c %d
ui_overall_battle_casualties|전반적인 전투 사상자 :
ui_advantage_outnumbered|당신은 절망적으로 열세입니다.
ui_advantage_major_disadvantage|큰 단점이 있습니다.
ui_advantage_slight_disadvantage|약간 불리하다.
ui_advantage_balanced|상황이 균형을 이룹니다.
ui_advantage_fair_advantage|당신은 승리에 대한 공정한 이점이 있습니다.
ui_advantage_greatly_favored|전투의 가능성은 당신을 크게 선호합니다.
ui_tactical_advantage|전술적 이점 : %d (%s)
ui_order_group|주문 그룹 :
ui_question_save_changes|객체를 변경했습니다. 변경 사항을 저장 하시겠습니까?
ui_yes_save|예, 저장
ui_no_discard_changes|아니요, 변경 사항 삭제
ui_everyone_control|여러분!
ui_everyone_around_control|근처 군인들!
ui_others_control|다른 사람!
ui_question_give_up_fight|싸움을 포기?
ui_give_up|포기
ui_keep_fighting|싸움을 계속
ui_question_leave_area|지역을 떠나
ui_cant_retreat_there_are_enemies_nearby|후퇴 할 수 없습니다. 근처에 적이 있습니다!
ui_question_retreat_battle|퇴각?
ui_retreated_battle|%s이 (가) 라우팅되었습니다.
ui_retreated_battle|%s이 (가) 전장에서 도망 쳤습니다.
ui_retreat|후퇴
ui_talk|이야기
ui_duel|결투
ui_mount|산
ui_riding_skill_not_adequate_to_mount|(탑승하기에는 기술이 너무 낮습니다)
ui_dismount|내리게 하다
ui_exit|출구
ui_door_to|문
ui_open|열다
ui_equip|갖추게 하다
ui_baggage|수하물
ui_access_inventory|재고 접근
ui_chest|가슴
ui_passage|통로
ui_go|가다
ui_retreat_battle|퇴각 전투
ui_leave_area|지역을 떠나
ui_reports|보고서
ui_camp|캠프
ui_terrain|지역
ui_quests|노트
ui_inventory|목록
ui_character|캐릭터
ui_party|파티
ui_paused|일시 중지됨
ui_click_left_button_to_cancel_wait|대기 중 ... (왼쪽 클릭으로 돌아 가기)
ui_midnight|한밤중
ui_late_night|늦은 밤
ui_dawn|새벽
ui_early_morning|이른 아침
ui_morning|아침
ui_noon|정오
ui_afternoon|대낮
ui_late_afternoon|늦은 오후
ui_dusk|황혼
ui_evening|저녁
ui_midnight|한밤중
ui_level_limit_reached|레벨 제한에 도달했습니다!
ui_explanation_level_limit|Hail Adventurer, Mount & Blade은 (는) 아직 활성화되지 않았으며 평가판 모드로 실행되고 있습니다. 이 모드에서는 게임이 레벨 8로 제한됩니다. 게임을 계속하려면 게임을 다시 시작하고 박스 사본에 포함 된 16 자리 시리얼 키로 활성화하십시오. 활성화 한 후 여기에서 바로 계속 재생할 수 있습니다. 이제 Mount & Blade가 게임을 저장하고 종료합니다.
ui_time_limit_reached|시간 제한에 도달했습니다!
ui_explanation_time_limit|Hail Adventurer, Mount & Blade은 (는) 아직 활성화되지 않았으며 평가판 모드로 실행되고 있습니다. 이 모드에서는 게임이 30 일로 제한됩니다. 게임을 계속하려면 게임을 다시 시작하고 박스 사본에 포함 된 16 자리 시리얼 키로 게임을 활성화하십시오. 활성화 한 후 여기에서 바로 계속 재생할 수 있습니다. 이제 Mount & Blade가 게임을 저장하고 종료합니다.
ui_target_lost|잃어버린 대상
ui_waiting|기다리는.
ui_travelling_to|여행
ui_following|수행원
ui_accompanying|부수
ui_running_from|에서 실행
ui_patrolling|순찰
ui_patrolling_around|순찰
ui_holding|보유
ui_travelling|여행
ui_fighting_against|에 대한 싸움
ui_speed_equals|속도 = %2.1f
ui_defenders|수비대:
ui_prisoners|죄수 :
ui_1_hour|1 시간
ui_n_hours|%d 시간
ui_between_hours|%d - %d 시간
ui_combatants|전투원 : %d
ui_party_size|파티 규모 : %d
ui_party_size_between|파티 규모 : %d-%d
ui_merchant|상인
ui_return|반환
ui_no_cost|비용 없음
ui_rename|이름 바꾸기
ui_use|사용하다
ui_destroy|멸하다
ui_destructible_target|파괴 가능한 목표
ui_tutorial_inventory|이것은 거래 화면입니다. 아이템을 클릭 한 상태에서 컨트롤 키를 누른 상태에서 빠르게 구매 또는 판매하십시오.
ui_head_armor|머리 방어구 : %d
ui_body_armor|방탄복 : %d
ui_leg_armor|다리 방어구 : %d
ui_encumbrance|적자 : %2.1f
ui_you_dont_have_value|%s이 (가) 없습니다.
ui_merchant_cant_afford_value|%s : %s를 감당할 수 없습니다. %s 만 있습니다.
ui_merchant_pay_whatever|좋아, 당신이 할 수있는 모든 것을 지불하십시오.
ui_merchant_think_of_something_else|흠. 다른 것을 생각해 보자.
ui_dumping_value_items|%d 항목이 영구적으로 손실됩니다. 계속 하시겠습니까?
ui_dumping_value_item|하나의 항목이 영구적으로 손실됩니다. 확실합니까?
ui_question_slaughter_food_and_eat|이것을 도살하고 그것을 먹는가?
ui_money_value|돈 : %s
ui_dump|포기
ui_outfit|차림새
ui_arms|무기
ui_horse|말
ui_food|음식
ui_reclaim_your_sold_goods|구매하기 전에 판매 한 제품을 회수하십시오!
ui_return_your_bought_goods|구입 한 상품을 판매하기 전에 반품하십시오!
ui_polearm_no_shield|폴암 (방패 없음)
ui_polearm|폴암
ui_two_handed|두 손으로
ui_two_handed_one_handed|양손 / 한손
ui_one_handed|한 손으로
ui_return_price|반품 가격 : %d
ui_sell_price|판매 가격: %d
ui_reclaim_price|가격 회수 : %d
ui_buying_price|구매 가격 : %d
ui_default_item|기본 아이템
ui_buying_price_free|구매 가격 : 무료
ui_weight|무게 : %2.1f
ui_plus_value_to_head_armor|+ %d 머리 방어구
ui_plus_value_to_body_armor|+ %d 방탄복
ui_plus_value_to_leg_armor|다리 방어구에 + %d
ui_swing|스윙 : %d %s
ui_damage|피해를 주다: %d%s
ui_thrust|추력 : %d %s
ui_accuracy|정확도 : %d
ui_speed_rating|속도 등급 : %d
ui_value_to_damage|%c %d 대미지
ui_value_to_morale|+ %1.1f 파티 사기
ui_resistance|저항 : %d
ui_size|크기 : %d
ui_weapon_reach|무기 도달 범위 : %d
ui_armor|방어구 : %d
ui_speed|속도 : %d
ui_maneuver|기동 : %d
ui_charge|청구 : %d
ui_hit_points|체력 : %d / %d
ui_requires_value_difficulty|%s 필요 : %d
ui_bonus_against_shields|방패에 대한 보너스
ui_cant_be_used_to_block|차단하는 데 사용할 수 없습니다
ui_troop_cant_use_item|%s : 해당 항목을 사용할 수 없습니다!
ui_notification_riding_skill_not_enough|당신의 승마 기술은이 말을 장착하기에 충분히 높지 않습니다.
ui_notification_requirements_not_met|이 아이템에 필요한 기술이나 속성이 없습니다.
ui_notification_payment_value|%s을 지불해야합니다.
ui_notification_payment_receive_value|%s을 받게됩니다.
ui_one_handed_weapons|한손 무기
ui_two_handed_weapons|양손 무기
ui_polearms|폴암
ui_archery|양궁
ui_crossbows|석궁
ui_throwing|던지기
ui_firearms|총기
ui_reset|초기화
ui_release_one|하나 풀어
ui_move_up|이동
ui_move_down|아래로 이동
ui_upgrade_one|하나를 업그레이드
ui_party_skills|파티 기술
ui_morale|사기 : %s
ui_terrible|무서운
ui_very_low|매우 낮은
ui_low|낮은
ui_below_average|평균 이하
ui_average|평균
ui_above_average|평균 이상
ui_high|높은
ui_very_high|매우 높음
ui_excellent|우수한
ui_starving|배고파! %d %%
ui_weekly_cost_value|주간 비용 : %s
ui_company|회사 : %d / %d
ui_prisoners_equal_value|죄수 : %d / %d
ui_choose_prisoners|죄수를 선택하십시오
ui_choose_companions|동반자 선택
ui_rescued_prisoners|구조 된 죄수
ui_captured_enemies|붙잡힌 적
ui_disband|해산
ui_take_prisoner|죄수를 데리고
ui_take_back|되찾아
ui_give|주기
ui_take|갖다
ui_sell|팔다
ui_hire|고용하다
ui_notification_cant_hire|(채용 할 수 없음 : 돈이 충분하지 않습니다)
ui_uncapture|해제
ui_capture|포착
ui_party_capcity_reached|(파티 용량에 도달했습니다)
ui_all|모두
ui_joining_cost_weekly_wage|가입 비용 : %d, 주간 임금 : %d
ui_weekly_wage|주간 임금 : %d 디나르
ui_price|가격 : %d
ui_number_ready_to_upgrade|%d을 (를) 업그레이드 할 준비가되었습니다.
ui_upgrade_to_value|%s (%d d)로 업그레이드
ui_notification_no_slot_for_upgrade|%s (으)로 업그레이드 할 슬롯이 없습니다!
ui_shield_broken|방패가 깨졌습니다.
ui_shield_cracked|방패가 깨졌습니다.
ui_shield_deformed|방패가 변형되었습니다.
ui_you_hit_a_friendly_troop|당신은 친절한 부대를 쳤다!
ui_hit_shield_on_back|뒤에 방패를 누르십시오!
ui_delivered_couched_lance_damage|소파 식 랜스 데미지 제공!
ui_received_couched_lance_damage|침상 랜스 피해를 받았습니다!
ui_speed_bonus_plus|속도 보너스 : + %d %%
ui_speed_bonus|속도 보너스 : %d %%
ui_cant_reload_this_weapon_on_horseback|말을 타고이 무기를 장전 할 수 없습니다.
ui_no_more_bolts|더 이상 탄약이 없습니다 ...
ui_you_are_not_carrying_any_bolts|볼트를 가지고 있지 않습니다.
ui_no_more_arrows|더 이상 화살표가 없습니다 ...
ui_you_are_not_carrying_any_arrows|화살표가 없습니다.
ui_head_shot|헤드 샷!
ui_delivered_number_damage|%d의 피해를 입었습니다.
ui_delivered_number_damage_to_horse|말에게 %d의 피해를 입혔습니다.
ui_horse_charged_for_number_damage|말에 %d의 대미지가 청구되었습니다.
ui_received_number_damage|%d의 피해를 받았습니다.
ui_horse_received_number_damage|말에게 %d의 대미지를 입었습니다.
ui_value_killed_teammate|%s 님이 팀원을 죽였습니다!
ui_horse_fell_dead|말이 죽었다 ...
ui_horse_crippled|말이 무너졌다 ...
ui_shot_difficulty|샷 난이도 : %2.1f
ui_you_have_improved_your_proficiency_in_value_to_number|%s에서 %d의 숙련도가 향상되었습니다.
ui_your_proficiency_in_value_has_improved_by_number_to_number|%s의 숙련도가 + %d에서 %d (으)로 향상되었습니다.
ui_value_killed_by_value|%s 님이 죽었습니다.
ui_value_fell_dead|%s 죽었다.
ui_value_knocked_unconscious_by_value|%s이 (가) 녹아웃했습니다.
ui_value_fell_unconscious|%s 의식이 없어졌습니다.
ui_troop_routed|%s이 (가) 라우팅되었습니다.
ui_troop_panicked|%s이 (가) 당황했습니다.
ui_troop_fled|%s은 전투에서 도망 쳤다.
ui_you_got_number_experience|%d 경험이 있습니다.
ui_you_have_advanced_to_level_number|%d 레벨로 올라갔습니다.
ui_value_has_advanced_to_level_number|%s 님이 %d 레벨로 올라갔습니다.
ui_you_got_value|당신은 %s를 얻었다.
ui_new_quest_taken|새로운 퀘스트 : %s.
ui_quest_completed_value|퀘스트 완료 : %s.
ui_quest_succeeded_value|퀘스트 성공 : %s.
ui_quest_failed_value|퀘스트 실패 : %s.
ui_quest_concluded_value|퀘스트는 다음과 같이 결론을 내 렸습니다 : %s.
ui_quest_cancelled_value|퀘스트가 취소되었습니다 : %s.
ui_lost_value|(잃어버린: %s)
ui_items_lost|(아이템 분실 :
ui_party_has_nothing_to_eat|파티는 먹을 것이 없습니다!
ui_days_training_is_complete|당일 훈련이 완료되었습니다 ...
ui_total_experience_gained_through_training_number|교육을 통해 얻은 총 경험 : %d
ui_some_soldiers_are_ready_to_upgrade|일부 군인들은 업그레이드 준비가되었습니다.
ui_number_of_companions_exceeds_leadership_limit|동반자 수가 리더십 한도를 초과합니다.
ui_number_of_prisoners_exceeds_prisoner_management_limit|죄수의 수는 죄수 관리 한도를 초과합니다.
ui_party_morale_is_low|파티 사기가 낮습니다!
ui_and_one_space|과
ui_has_deserted_the_party|파티를 버렸다
