ui_music_volume|음악 음량 :
ui_have_deserted_the_party|파티를 버렸다
ui_weekly_report|주간 보고서
ui_shared_number_experience_within_party|파티 내에서 %d 경험을 공유했습니다.
ui_got_item_value|항목이 있습니다 : %s.
ui_game_saved_successfully|게임이 성공적으로 저장되었습니다.
ui_autosaving|자동 저장 중 ...
ui_quick_saving|빠른 저장 ...
ui_cant_quick_save|전투 중에는 빨리 저장할 수 없습니다 ...
ui_screenshot_taken_to_value|스크린 샷이 %s에 저장됩니다
ui_screenshot_failed|스크린 샷을 저장할 수 없습니다.
ui_value_joined_your_party|%s 님이 파티에 참여했습니다.
ui_value_joined_party_as_prisoner|%s 포로로 파티에 합류했습니다.
ui_value_has_joined_party|%s 님이 파티에 가입했습니다.
ui_value_has_been_taken_prisoner|%s이 (가) 포로로 잡혔습니다.
ui_value_left_the_party|%s 님이 파티를 떠났습니다.
ui_number_values_left_the_party|%d %s (들)이 파티를 떠났습니다.
ui_number_value_left_the_party|%d %s 님이 파티를 떠났습니다.
ui_your_relations_with_value_has_improved_from_number_to_number|%s와 (과)의 관계가 %d에서 %d (으)로 향상되었습니다.
ui_your_relations_with_value_has_deteriorated_from_number_to_number|%s와 (과)의 관계가 %d에서 %d (으)로 악화되었습니다.
ui_you_lost_value|%s을 (를) 잃었습니다.
ui_lost_item_value|잃어버린 항목 : %s.
ui_got_number_value|%d %s을 (를) 받았습니다.
ui_lost_number_value|잃어버린 %d %s.
ui_set_default_keys|기본 키 설정
ui_undo_changes|변경 사항 취소
ui_press_a_key|키를 누릅니다
ui_return_to_game|게임으로 돌아 가기
ui_options|옵션
ui_save_and_exit|저장 후 종료
ui_save|저장
ui_save_as|다른 이름으로 저장
ui_quit_without_saving|저장하지 않고 종료
ui_empty_slot|빈 슬롯
ui_game_saved|게임이 저장되었습니다 ...
ui_confirm_overwrite|%s의 Savegame을 덮어 씁니다. 확실합니까?
ui_dynamic_lighting|다이나믹 조명
ui_character_shadows|캐릭터 그림자
ui_grass_density|잔디 밀도 :
ui_environment_shadows|환경 그림자
ui_realistic_shadows_on_plants|식물의 현실적인 그림자 :
ui_particle_systems|파티클 시스템
ui_gamma|감마 모니터 :
ui_character_detail|캐릭터 정보 :
ui_character_shadow_detail|캐릭터 섀도우 디테일 :
ui_blood_stains|혈액 얼룩 :
ui_on|의 위에
ui_off|떨어져서
ui_near_player_only|니어 플레이어 만
ui_default|기본
ui_3d_grass|3D 잔디 :
ui_number_of_ragdolls|헝겊 인형 수 :
ui_number_of_corpses|시체 수 :
ui_unlimited|제한 없는
ui_anisotropic_filtering|이방성 필터링
ui_fast_water_reflection|빠른 물 반사
ui_maximum_framerate|최대 프레임 속도 :
ui_show_framerate|프레임 속도 표시 :
ui_estimated_performance|예상 성능 : %d %%
ui_change_graphics_settings_explanation|새 영역을 입력하면 일부 변경 사항이 적용됩니다.
ui_start_tutorial|지도 시간
ui_start_a_new_game|새로운 게임
ui_restore_a_saved_game|게임로드
ui_exit_to_windows|출구
ui_credits|크레딧
ui_version_value|V%s
ui_active_quests|활성 퀘스트
ui_finished_quests|완료된 퀘스트
ui_given_on_date|주어진 : %s
ui_days_since_given|주어진 날짜 : %d
ui_quest_progression_number|퀘스트 진행 : %d %%
ui_too_many_quests|너무 많은 퀘스트
ui_ok|확인
ui_move_forward|앞으로가
ui_move_backward|뒤로 이동
ui_move_left|왼쪽으로 이동
ui_move_right|오른쪽으로 이동해라
ui_action|동작
ui_jump|도약
ui_attack|공격
ui_parry_then_attack|카운터 어택
ui_defend|지키다
ui_kick|발 차기
ui_equip_weapon_1|착용 아이템 1
ui_equip_weapon_2|착용 아이템 2
ui_equip_weapon_3|착용 아이템 3
ui_equip_weapon_4|착용 아이템 4
ui_equip_next_weapon|다음 무기 착용
ui_equip_next_shield|다음 방패 착용
ui_sheath_weapon|칼집 무기
ui_character_window|캐릭터 창
ui_inventory_window|재고 창
ui_party_window|파티 창
ui_quests_window|퀘스트 창
ui_game_log_window|게임 로그 창
ui_leave_location_retreat|위치 / 후퇴
ui_zoom|줌
ui_view_outfit|복장보기
ui_toggle_first_person_view|1 인칭 시점 전환
ui_view_orders|주문보기
ui_quick_save|빠른 저장
ui_no_key_assigned|키가 할당되지 않았습니다
ui_new_enemies_have_arrived|새로운 적들이 도착했습니다.
ui_reinforcements_have_arrived|강화가 도착했습니다.
ui_report_casualties|사상자보고
ui_report_experience|보고서 경험
ui_current_level_value|현재 레벨: %d
ui_base_attribute_value|기본 속성 : %s
ui_battle_controls|배틀 컨트롤
ui_map_controls|지도 컨트롤
ui_general_controls|일반 컨트롤
ui_zoom_in|확대
ui_zoom_out|축소
ui_wait|기다림
ui_take_screenshot|스크린 샷을 찍다
ui_randomize|무작위 화
ui_hint|힌트
ui_press_left_mouse_button_to_continue|계속하려면 마우스 왼쪽 버튼을 누르십시오 ...
ui_loot|전리품
ui_chest|가슴
ui_cut_short|씨
ui_pierce_short|피
ui_blunt_short|비
ui_battle|전투
ui_siege|포위
ui_troops|군대:
ui_loading_module_info_file|모듈 정보 파일로드
ui_processing_ini_file|INI 파일 처리
ui_loading_music|음악로드
ui_loading_data|데이터 로딩
ui_loading_setting_data|설정 데이터 로딩
ui_loading_textures|텍스처 로딩
ui_finished|끝마친.
ui_creating_game|게임 만들기
ui_loading_savegame_file|Savegame 파일 불러 오기
ui_loading_map_file|지도 파일로드
ui_initializing_map|지도 초기화
ui_launching_game|게임 시작
ui_capital_battle|전투:
ui_capital_versus|--대--
ui_tracks|트랙
ui_battleground|전쟁터
ui_order_1|주문 1을 선택하십시오
ui_order_2|주문 2를 선택하십시오
ui_order_3|주문 선택 3
ui_order_4|주문 선택 4
ui_order_5|주문 5를 선택하십시오
ui_order_6|주문 선택 6
ui_order_button_hold_this_position|이 자세를 유지
ui_order_button_follow_me|날 따라와
ui_order_button_charge|요금
ui_order_button_stand_ground|대지
ui_order_button_retreat|후퇴
ui_order_button_advance|10 걸음 전진
ui_order_button_fall_back|10 걸음 뒤로 떨어지다
ui_order_button_spread_out|퍼짐
ui_order_button_stand_closer|가까이 서
ui_order_button_mount_horses|마운트 말
ui_order_button_dismount|내리게 하다
ui_order_button_hold_fire|불을 붙잡아
ui_order_button_fire_at_will|의지에 불
ui_order_button_use_blunt_weapons|무딘 무기 선호
ui_order_button_use_any_weapon|마음대로 무기 사용
ui_order_button_movement_orders|운동 명령
ui_order_button_formation_orders|대형 주문
ui_order_button_fire_orders|화재 명령
ui_follow_me_e_|%s, 나를 따라와!
ui_charge_e_|%s, 충전 !!!
ui_stand_ground_e_|%s,지면에 서라!
ui_retreat_e_|%s, 후퇴!
ui_mount_horses_e_|%s, 말을 타십시오!
ui_dismount_e_|%s 님, 분리하십시오!
ui_advance_e_|%s, 10 걸음 전진하십시오!
ui_fall_back_e_|%s, 10 걸음 뒤로 떨어지세요!
ui_stand_closer_e_|%s 가까이 서!
ui_spread_out_e_|%s, 퍼져 라!
ui_use_blunt_weapons_e_|%s, 무딘 무기를 선호합니다!
ui_use_any_weapon_e_|%s, 무기를 마음대로 사용하십시오!
ui_hold_fire_e_|%s, 불을 붙잡아 라!
ui_fire_at_will_e_|%s, 마음대로 해!
ui_hold_this_position_e_|%s,이 자세를 유지하십시오!
ui_infantry|보병
ui_archers|궁수
ui_cavalry|기병대
ui_companions|동반자
ui_everyone_hear_me|모두들 들어 봐!
ui_everyone|여러분
ui_everyone_around_me|근처 군인
ui_str_hear_me|%s, 내 말 들어!
ui_str_and_str|%s 및 %s
ui_str_comma_str|%s, %s
ui_need_to_learn_prisoner_management|포로를 잡으려면 죄수 관리 기술을 배워야합니다.
ui_game_log|게임 로그
ui_recent_messages|최근 메시지
ui_custom_battle|커스텀 배틀
ui_player|플레이어
ui_value_denars|%d 디나르
ui_back|뒤
ui_forward|앞으로
ui_display_on_map|지도에 표시
ui_info_pages|게임 개념
ui_troops2|캐릭터
ui_locations|위치
ui_click_button_to_view_note|메모를 보려면 링크를 클릭하십시오
ui_this_page_contains_no_information|이 페이지에는 정보가 없습니다
ui_other_pages_that_link_here|여기에 링크 된 다른 페이지들 :
ui_report_is_value_days_old|(보고서는 %d 일입니다.)
ui_report_is_current|(보고는 현재)
ui_button_party_member_healthy_total|%s (%d / %d)
ui_button_party_member_total|%s (%d)
ui_button_party_member_hero_percentage_wounded|%s (%d %%-상처)
ui_button_party_member_hero_percentage|%s (%d %%)
ui_percentage_value|%d %%
ui_full|완전한
ui_quick|빨리
ui_none|없음
ui_change|변화
ui_how_to_change|이것을 바꾸는 방법?
ui_change_directx_explanation|게임을 처음 시작할 때 나타나는 시작 메뉴에서 구성 버튼을 클릭하여 DirectX 7과 DirectX 9 간의 렌더링 방법을 변경할 수 있습니다.
ui_dropping_picking_up|배설물 %s; 픽업 %s.
ui_dropping|%s을 (를) 삭제합니다.
ui_picking_up|픽업 %s.
ui_unable_to_take|그것을 취할 수 없습니다.
ui_age|나이
ui_cannot_be_used_on_horseback|말을 타고 사용할 수 없습니다
ui_enable_vertex_shaders2|렌더 방법 :
ui_screen_size2|화면 해상도:
ui_use_desktop_resolution2|데스크탑 해상도 사용
ui_shadow_quality2|그림자 품질 :
ui_m_low2|낮은
ui_m_high2|높은
ui_m_ultra_high2|맥스
ui_off2|떨어져서
ui_group_header|부대의 종류
ui_group_rename|그룹 이름 바꾸기
ui_group_1|보병
ui_group_2|궁수
ui_group_3|기병대
ui_group_4|동굴. 궁수
ui_group_5|동반자
ui_group_6|마초
ui_group_7|이름 없음 1
ui_group_8|이름이 2
ui_group_9|이름이 3
ui_group_rename|그룹 이름 바꾸기
ui_group_close|닫기
ui_party_b_group_information|%s는 %s 그룹에 속합니다
ui_thrown_or_s|발생 / %s
ui_ranged_damage|원거리 : %d %s
ui_overall_quality|전반적인 품질
ui_shader_quality|쉐이더 품질 :
ui_flora_lod_detail|나무 세부 사항 :
ui_flora_degrade_distance|트리 디그레이 드 거리 :
ui_antialiasing|안티 앨리어싱:
ui_use_depth_effects|깊이 효과 사용
ui_hdr_mode|HDR 모드 :
ui_autoexpore|자동 노출
ui_choose_profile|프로필 선택
ui_create|창조하다
ui_edit|편집하다
ui_join_game|게임 참여
ui_host_game|게임 주최
ui_custom|커스텀
ui_medium|매질
ui_male|남성
ui_female|여자
ui_gender|성별을 선택하십시오.
ui_edit_profile|프로필 수정
ui_new_profile|새 프로필
ui_enter_username|사용자 이름을 입력하십시오 :
ui_invalid_username|사용자 이름은 문자, 숫자 또는 '_'문자 만 포함 할 수 있습니다.
ui_confirmation|확실합니까?
ui_multiplayer|멀티 플레이어
ui_server_name|섬기는 사람
ui_module_name|구성 단위
ui_game_type|게임 타입
ui_map_name|지도
ui_ping|핑
ui_dedicated|전용
ui_number_of_players|선수
ui_password_protected|암호
ui_connect|잇다
ui_local_area_network|근거리 통신망
ui_internet|인터넷
ui_favorites|즐겨 찾기
ui_source|출처:
ui_server_password|서버 암호:
ui_refresh|새롭게 하다
ui_start_search|검색 시작
ui_add_to_favorites|즐겨 찾기에 추가
ui_remove_from_favorites|즐겨 찾기에서 삭제하기
ui_use_speedtree|Speedtree 사용
ui_use_instancing|인스 턴싱 사용
ui_error|오류
ui_error_server_full|서버가 가득 찼습니다.
ui_error_server_full_for_non_private|개인 회원 비밀번호가없는 플레이어는 서버가 가득 찼습니다.
ui_error_server_password_incorrect|잘못된 비밀번호.
ui_error_incorrect_serial|일련 번호가 잘못되었습니다.
ui_error_incorrect_authorization_key|인증 키가 잘못되었습니다.
ui_error_banned_from_server|이 서버에서 금지되었습니다.
ui_error_username_taken|프로필 이름은 다른 플레이어가 사용합니다.
ui_error_authentication_failed|인증 실패.
ui_unable_to_connect_to_server|서버에 연결할 수 없습니다.
ui_connection_to_server_is_lost|서버 연결이 끊어졌습니다.
ui_kicked_from_server|서버에서 쫓겨났습니다.
ui_switch_to_module_question|이 서버는 현재 실행중인 것과 다른 모듈을 실행 중입니다. Mount & Blade를이 모듈로 전환 하시겠습니까?
ui_download_module_question|이 서버는 컴퓨터에 설치되지 않은 모듈을 실행 중입니다. 이 모듈의 다운로드 사이트를 지금 방문 하시겠습니까?
ui_download_mb_new_version_question|이 서버는 현재 실행중인 서버보다 최신 버전 (%d. %d %d %d)의 Mount & Blade를 실행 중입니다 (%d. %d %d [ []]). 지금 TaleWorlds 다운로드 사이트를 방문 하시겠습니까?
ui_download_mb_old_version_question|이 서버는 이전 버전 (%d. %d %d %d)의 Mount & Blade를 실행 중이며 현재 실행중인 버전 (%d. %d %d보다 %d).
ui_download_module_new_version_question|이 서버는 현재 모듈의 최신 버전 (%d. %d %d %d)을 실행중인 서버 (%d. %d %d %d). 이 모듈의 다운로드 사이트를 지금 방문 하시겠습니까?
ui_download_module_old_version_question|이 서버는 현재 모듈의 이전 버전 (%d. %d %d %d)을 실행중인 서버 (%d. %d %d %d).
ui_authenticating_with_steam|Steam으로 인증하는 중 ...
ui_validating_serial_number|일련 번호 확인 중 ...
ui_scanning_lan|근거리 통신망 스캔 중 ...
ui_retrieving_servers|서버 목록을 검색하는 중 ...
ui_shield_size2|크기 : %d x %d
ui_click_to_view_notes|클릭하여 메모보기
ui_retrieving_server_infos|서버에서 정보를 검색하는 중 (%d) ...
ui_connecting_to_server|서버에 연결하는 중 ...
ui_requesting_to_join_the_game|게임 참여 요청 중 ...
ui_loading|불러오는 중 ...
ui_group_value_control|%d 그룹!
ui_drop_weapon|드롭 무기
ui_multiplayer_message_all|모든 사람에게 메시지 보내기
ui_multiplayer_message_team|팀에게 메시지 보내기
ui_command_line|커맨드 라인
ui_use_ranged_weapon_as_melee|무기 모드 전환
ui_send_message_all|모든 사람에게 메시지 보내기
ui_send_message_team|팀에게 메시지 보내기
ui_select|고르다
ui_context_menu|상황에 맞는 메뉴
ui_round_starts_in_value_seconds|%d 초 후에 라운드가 시작됩니다 ...
ui_watching_value|팔로 잉 %s
ui_capital_spec|투기
ui_capital_dead|죽은
ui_instancing_error1|인스턴스 버퍼를 잠글 수 없습니다 (크기 : %d), 비활성화 된 메시 인스 턴싱 (오류 코드 : %d)
ui_instancing_error2|인스턴스화 된 객체에 맞지 않음, 비활성화 된 메시 인스 턴싱
ui_by_keyboard|이동 키로
ui_combat_speed_slowest|가장 느림
ui_combat_speed_slower|느리게
ui_combat_speed_normal|표준
ui_combat_speed_faster|더 빠른
ui_combat_speed_fastest|가장 빠른
ui_module_newer_than_application|선택한 모듈에는 최신 버전의 게임이 필요합니다.
ui_module_older_than_application|선택한 모듈에는 이전 버전의 게임이 필요합니다.
ui_unbalanced|불안정한
ui_can_crush_through_blocks|블록을 뚫을 수 있습니다
ui_turn_camera_with_horse|1 인칭 말로 카메라 돌리기 :
ui_widescreen_mode_on|다중 화면 모드 활성화
ui_widescreen_mode_off|다중 화면 모드 비활성화
ui_notification_cant_upgrade|(업그레이드 할 수 없음 : 돈이 충분하지 않습니다)
ui_turn_never|못
ui_turn_ranged_only|원거리
ui_turn_melee_only|근접 만
ui_turn_always|항상
ui_general_options|일반 옵션
ui_vac_enabled|밸브 안티 치트 활성화
ui_campaign_ai|캠페인 AI :
ui_downloading_map|지도 다운로드 중 (%d KB)
ui_download_completed|다운로드가 완료되었습니다.
ui_server_filter|서버 필터
ui_has_players|선수가있다
ui_is_not_full|가득 참
ui_is_password_free|비밀번호가 없습니다
ui_native_only|네이티브 만
ui_ping_limit|핑 제한
ui_filter_info|%d 게임 및 %d 플레이어 필터링
ui_is_version_compatible|버전과 호환
ui_ttnet_account|TTNET Oyun 계정
ui_username|사용자 이름
ui_password|암호
ui_error_incorrect_username_or_password|잘못된 사용자 이름 또는 비밀번호
ui_validating_account|계정 확인 중 ...
ui_plase_enter_your_serial_key|시리얼 키를 입력하십시오
ui_cut|절단
ui_pierce|꿰뚫는
ui_blunt|무딘
ui_use_melee_weapons_e_|%s 근접 무기를 사용하십시오!
ui_use_ranged_weapons_e_|%s 원거리 무기를 사용하십시오!
ui_order_button_use_melee_weapons|근접 무기 사용
ui_order_button_use_ranged_weapons|원거리 무기 사용
ui_order_button_weapon_usage_orders|무기 사용 주문
ui_fire_at_my_command_e_|%s 내 명령에 발사!
ui_fire_now_e_|%s 불!
ui_order_button_fire_at_my_command|내 명령에 불
ui_order_button_fire_now|불
ui_order_form_1_row|1 행
ui_order_form_2_row|2 행
ui_order_form_3_row|3 행
ui_order_form_4_row|양식 4 행
ui_order_form_5_row|양식 5 행
ui_form_1_row_e_|%s 1 행!
ui_form_2_row_e_|%s 양식 2 행!
ui_form_3_row_e_|%s 3 행!
ui_form_4_row_e_|%s 양식 4 행!
ui_form_5_row_e_|%s 5 행을 지어 라!
ui_order_7|주문 선택 7
ui_order_8|주문 선택 8
ui_all_fire_now_e_|%s 발리 발사!
ui_left_fire_now_e_|%s 왼쪽 옆구리 불!
ui_middle_fire_now_e_|%s 중간 그룹 발리 화재!
ui_right_fire_now_e_|%s 오른쪽 옆구리 화재!
ui_order_button_all_fire_now|모든 발리 화재
ui_order_button_left_fire_now|왼쪽 측면 발리 화재
ui_order_button_middle_fire_now|중간 그룹 발리 화재
ui_order_button_right_fire_now|오른쪽 측면 발리 화재
ui_crouch|웅크림
